0	bass	0	Bass (sound).3727.bass.2	<target>Bass<target> ( ) describes tones of low ( also called " deep " ) frequency , pitch and range from 16 to 256   Hz ( C to middle C ) and bass instruments that produce tones in the low - pitched range	Bass ( ) describes tones of low ( also called " deep " ) frequency , pitch and range from 16 to 256   Hz ( C to middle C ) and bass instruments that produce tones in the low - pitched range	Bass ( ) describes tones of low (also called "deep") frequency, pitch and range from 16 to 256 Hz (C to middle C) and bass instruments that produce tones in the low-pitched range
23	bass	109	Bass (sound).3727.bass.2	In classical music , different forms of bass are : " basso concertante " , or " basso recitante " ; the bass voice of the chorus ; the bass which accompanies the softer passages of a composition , as well as those passages which employ the whole power of the ensemble , generally played by the violoncellos in orchestral music ; " contrabass " ( “ under bass ” ) , is described as that part which is performed by the double basses ; violoncellos often play the same line an octave higher , or a different melodic or rhythmic part which is not a bassline when double <target>basses<target> are used ; " basso ripieno " ; that bass which joins in the full passages of a composition , and , by its depth of tone and energy of stroke , affords a powerful contrast to the lighter and softer passages or movements .	In classical music , different forms of bass are : " basso concertante " , or " basso recitante " ; the bass voice of the chorus ; the bass which accompanies the softer passages of a composition , as well as those passages which employ the whole power of the ensemble , generally played by the violoncellos in orchestral music ; " contrabass " ( “ under bass ” ) , is described as that part which is performed by the double basses ; violoncellos often play the same line an octave higher , or a different melodic or rhythmic part which is not a bassline when double basses are used ; " basso ripieno " ; that bass which joins in the full passages of a composition , and , by its depth of tone and energy of stroke , affords a powerful contrast to the lighter and softer passages or movements .	In classical music, different forms of bass are: "basso concertante", or "basso recitante"; the bass voice of the chorus; the bass which accompanies the softer passages of a composition, as well as those passages which employ the whole power of the ensemble, generally played by the violoncellos in orchestral music; "contrabass" (“under bass”), is described as that part which is performed by the double basses; violoncellos often play the same line an octave higher, or a different melodic or rhythmic part which is not a bassline when double basses are used; "basso ripieno"; that bass which joins in the full passages of a composition, and, by its depth of tone and energy of stroke, affords a powerful contrast to the lighter and softer passages or movements.  
24	bass	119	Bass (sound).3727.bass.2	In classical music , different forms of bass are : " basso concertante " , or " basso recitante " ; the bass voice of the chorus ; the bass which accompanies the softer passages of a composition , as well as those passages which employ the whole power of the ensemble , generally played by the violoncellos in orchestral music ; " contrabass " ( “ under bass ” ) , is described as that part which is performed by the double basses ; violoncellos often play the same line an octave higher , or a different melodic or rhythmic part which is not a bassline when double basses are used ; " basso ripieno " ; that <target>bass<target> which joins in the full passages of a composition , and , by its depth of tone and energy of stroke , affords a powerful contrast to the lighter and softer passages or movements .	In classical music , different forms of bass are : " basso concertante " , or " basso recitante " ; the bass voice of the chorus ; the bass which accompanies the softer passages of a composition , as well as those passages which employ the whole power of the ensemble , generally played by the violoncellos in orchestral music ; " contrabass " ( “ under bass ” ) , is described as that part which is performed by the double basses ; violoncellos often play the same line an octave higher , or a different melodic or rhythmic part which is not a bassline when double basses are used ; " basso ripieno " ; that bass which joins in the full passages of a composition , and , by its depth of tone and energy of stroke , affords a powerful contrast to the lighter and softer passages or movements .	In classical music, different forms of bass are: "basso concertante", or "basso recitante"; the bass voice of the chorus; the bass which accompanies the softer passages of a composition, as well as those passages which employ the whole power of the ensemble, generally played by the violoncellos in orchestral music; "contrabass" (“under bass”), is described as that part which is performed by the double basses; violoncellos often play the same line an octave higher, or a different melodic or rhythmic part which is not a bassline when double basses are used; "basso ripieno"; that bass which joins in the full passages of a composition, and, by its depth of tone and energy of stroke, affords a powerful contrast to the lighter and softer passages or movements.  
25	bass	1	Bass (sound).3727.bass.2	The <target>bass<target> differs from other voices because of the particular role it plays in supporting and defining harmonic motion .	The bass differs from other voices because of the particular role it plays in supporting and defining harmonic motion .	The bass differs from other voices because of the particular role it plays in supporting and defining harmonic motion.
26	bass	20	Bass (sound).3727.bass.2	The cello is considered a tenor instrument in some orchestral settings , but in a string quartet it is the <target>bass<target> instrument .	The cello is considered a tenor instrument in some orchestral settings , but in a string quartet it is the bass instrument .	The cello is considered a tenor instrument in some orchestral settings, but in a string quartet it is the bass instrument.  
27	bass	7	Bass (sound).3727.bass.2	Other more specific terms such as ' <target>bass<target> guitarist ' , ' double bassist ' , ' bass player ' , etc . may also be used .	Other more specific terms such as ' bass guitarist ' , ' double bassist ' , ' bass player ' , etc . may also be used .	Other more specific terms such as 'bass guitarist', 'double bassist', 'bass player', etc. may also be used.        
28	bass	17	Bass (sound).3727.bass.2	Other more specific terms such as ' bass guitarist ' , ' double bassist ' , ' <target>bass<target> player ' , etc . may also be used .	Other more specific terms such as ' bass guitarist ' , ' double bassist ' , ' bass player ' , etc . may also be used .	Other more specific terms such as 'bass guitarist', 'double bassist', 'bass player', etc. may also be used.        
29	bass	25	Bass (sound).3727.bass.2	With recorded music playback , for owners of 33   rpm LPs and 45   singles , the availability of loud " and " deep <target>bass<target> was limited by the ability of the phonograph record stylus to track the groove .	With recorded music playback , for owners of 33   rpm LPs and 45   singles , the availability of loud " and " deep bass was limited by the ability of the phonograph record stylus to track the groove .	With recorded music playback, for owners of 33 rpm LPs and 45 singles, the availability of loud "and" deep bass was limited by the ability of the phonograph record stylus to track the groove.
30	bass	34	Bass (sound).3727.bass.2	While some hi - fi aficionados had solved the problem by using other playback sources , such as reel - to - reel tape players which were capable of delivering accurate , naturally deep <target>bass<target> from acoustic sources , or synthetic bass not found in nature , with the popular introduction of the compact cassette in the late 1960s it became possible to add more low frequency content to recordings .	While some hi - fi aficionados had solved the problem by using other playback sources , such as reel - to - reel tape players which were capable of delivering accurate , naturally deep bass from acoustic sources , or synthetic bass not found in nature , with the popular introduction of the compact cassette in the late 1960s it became possible to add more low frequency content to recordings .	While some hi-fi aficionados had solved the problem by using other playback sources, such as reel-to-reel tape players which were capable of delivering accurate, naturally deep bass from acoustic sources, or synthetic bass not found in nature, with the popular introduction of the compact cassette in the late 1960s it became possible to add more low frequency content to recordings.
31	bass	41	Bass (sound).3727.bass.2	While some hi - fi aficionados had solved the problem by using other playback sources , such as reel - to - reel tape players which were capable of delivering accurate , naturally deep bass from acoustic sources , or synthetic <target>bass<target> not found in nature , with the popular introduction of the compact cassette in the late 1960s it became possible to add more low frequency content to recordings .	While some hi - fi aficionados had solved the problem by using other playback sources , such as reel - to - reel tape players which were capable of delivering accurate , naturally deep bass from acoustic sources , or synthetic bass not found in nature , with the popular introduction of the compact cassette in the late 1960s it became possible to add more low frequency content to recordings .	While some hi-fi aficionados had solved the problem by using other playback sources, such as reel-to-reel tape players which were capable of delivering accurate, naturally deep bass from acoustic sources, or synthetic bass not found in nature, with the popular introduction of the compact cassette in the late 1960s it became possible to add more low frequency content to recordings.
32	bass	14	Bass (sound).3727.bass.2	By the mid-1970s , 12 " vinyl singles , which allowed for " more <target>bass<target> volume " , were used to record disco , reggae , dub and hip - hop tracks ; dance club DJs played these records in clubs with subwoofers to achieve " physical and emotional " reactions from dancers .	By the mid-1970s , 12 " vinyl singles , which allowed for " more bass volume " , were used to record disco , reggae , dub and hip - hop tracks ; dance club DJs played these records in clubs with subwoofers to achieve " physical and emotional " reactions from dancers .	By the mid-1970s, 12" vinyl singles, which allowed for "more bass volume", were used to record disco, reggae, dub and hip-hop tracks; dance club DJs played these records in clubs with subwoofers to achieve "physical and emotional" reactions from dancers.  
33	bass	11	Bass (sound).3727.bass.2	In the early 1970s , early disco DJs sought out deeper <target>bass<target> sounds for their dance events .	In the early 1970s , early disco DJs sought out deeper bass sounds for their dance events .	In the early 1970s, early disco DJs sought out deeper bass sounds for their dance events.
34	bass	29	Bass (sound).3727.bass.2	David Mancuso hired sound engineer Alex Rosner to design additional subwoofers for his disco dance events , along with " tweeter arrays " to " boost the treble and <target>bass<target> at opportune moments " at his private , underground parties at The Loft .	David Mancuso hired sound engineer Alex Rosner to design additional subwoofers for his disco dance events , along with " tweeter arrays " to " boost the treble and bass at opportune moments " at his private , underground parties at The Loft .	David Mancuso hired sound engineer Alex Rosner to design additional subwoofers for his disco dance events, along with "tweeter arrays" to "boost the treble and bass at opportune moments" at his private, underground parties at The Loft.
35	bass	5	Bass (sound).3727.bass.2	The demand for sub - <target>bass<target> sound reinforcement in the 1970s was driven by the important role of " powerful bass drum " in disco , as compared with rock and pop ; to provide this deeper range , a third crossover point from 40   Hz to 120   Hz ( centering on 80   Hz ) was added .	The demand for sub - bass sound reinforcement in the 1970s was driven by the important role of " powerful bass drum " in disco , as compared with rock and pop ; to provide this deeper range , a third crossover point from 40   Hz to 120   Hz ( centering on 80   Hz ) was added .	The demand for sub-bass sound reinforcement in the 1970s was driven by the important role of "powerful bass drum" in disco, as compared with rock and pop; to provide this deeper range, a third crossover point from 40 Hz to 120 Hz (centering on 80 Hz) was added.
36	bass	20	Bass (sound).3727.bass.2	The demand for sub - bass sound reinforcement in the 1970s was driven by the important role of " powerful <target>bass<target> drum " in disco , as compared with rock and pop ; to provide this deeper range , a third crossover point from 40   Hz to 120   Hz ( centering on 80   Hz ) was added .	The demand for sub - bass sound reinforcement in the 1970s was driven by the important role of " powerful bass drum " in disco , as compared with rock and pop ; to provide this deeper range , a third crossover point from 40   Hz to 120   Hz ( centering on 80   Hz ) was added .	The demand for sub-bass sound reinforcement in the 1970s was driven by the important role of "powerful bass drum" in disco, as compared with rock and pop; to provide this deeper range, a third crossover point from 40 Hz to 120 Hz (centering on 80 Hz) was added.
37	bass	23	Bass (sound).3727.bass.2	The Paradise Garage discotheque in New York City , which operated from 1977 to 1987 , had " custom designed ' sub - <target>bass<target> ' speakers " developed by Alex Rosner 's disciple , sound engineer Richard ( " Dick " )	The Paradise Garage discotheque in New York City , which operated from 1977 to 1987 , had " custom designed ' sub - bass ' speakers " developed by Alex Rosner 's disciple , sound engineer Richard ( " Dick " )	The Paradise Garage discotheque in New York City, which operated from 1977 to 1987, had "custom designed 'sub-bass' speakers" developed by Alex Rosner's disciple, sound engineer Richard ("Dick")
38	bass	8	Bass (sound).3727.bass.2	At the club , Long used four Levan <target>bass<target> horns , one in each corner of the dancefloor , to create a " haptic and tactile quality " in the sub - bass that you could feel in your body .	At the club , Long used four Levan bass horns , one in each corner of the dancefloor , to create a " haptic and tactile quality " in the sub - bass that you could feel in your body .	At the club, Long used four Levan bass horns, one in each corner of the dancefloor, to create a "haptic and tactile quality" in the sub-bass that you could feel in your body.
39	bass	32	Bass (sound).3727.bass.2	At the club , Long used four Levan bass horns , one in each corner of the dancefloor , to create a " haptic and tactile quality " in the sub - <target>bass<target> that you could feel in your body .	At the club , Long used four Levan bass horns , one in each corner of the dancefloor , to create a " haptic and tactile quality " in the sub - bass that you could feel in your body .	At the club, Long used four Levan bass horns, one in each corner of the dancefloor, to create a "haptic and tactile quality" in the sub-bass that you could feel in your body.
40	bass	7	Bass (sound).3727.bass.2	To overcome the lack of sub - <target>bass<target> frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz bass on the records .	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz bass on the records .	To overcome the lack of sub-bass frequencies on 1970s disco records (sub-bass frequencies below 60 Hz were removed during mastering), Long added a DBX 100 "Boom Box" subharmonic pitch generator into his system to synthesize 25 Hz to 50 Hz sub-bass from the 50 to 100 Hz bass on the records.
41	bass	16	Bass (sound).3727.bass.2	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - <target>bass<target> frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz bass on the records .	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz bass on the records .	To overcome the lack of sub-bass frequencies on 1970s disco records (sub-bass frequencies below 60 Hz were removed during mastering), Long added a DBX 100 "Boom Box" subharmonic pitch generator into his system to synthesize 25 Hz to 50 Hz sub-bass from the 50 to 100 Hz bass on the records.
42	bass	54	Bass (sound).3727.bass.2	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - <target>bass<target> from the 50 to 100   Hz bass on the records .	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz bass on the records .	To overcome the lack of sub-bass frequencies on 1970s disco records (sub-bass frequencies below 60 Hz were removed during mastering), Long added a DBX 100 "Boom Box" subharmonic pitch generator into his system to synthesize 25 Hz to 50 Hz sub-bass from the 50 to 100 Hz bass on the records.
43	bass	62	Bass (sound).3727.bass.2	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz <target>bass<target> on the records .	To overcome the lack of sub - bass frequencies on 1970s disco records ( sub - bass frequencies below 60   Hz were removed during mastering ) , Long added a DBX 100 " Boom Box " subharmonic pitch generator into his system to synthesize 25   Hz to 50   Hz sub - bass from the 50 to 100   Hz bass on the records .	To overcome the lack of sub-bass frequencies on 1970s disco records (sub-bass frequencies below 60 Hz were removed during mastering), Long added a DBX 100 "Boom Box" subharmonic pitch generator into his system to synthesize 25 Hz to 50 Hz sub-bass from the 50 to 100 Hz bass on the records.
44	bass	30	Bass (sound).3727.bass.2	In the early 1980s , Long designed a sound system for the Warehouse dance club , with " huge stacks of subwoofers " which created " deep and intense " <target>bass<target> frequencies that " pound[ed ] through your system " and " entire body " , enabling clubgoers to " viscerally experience " the DJs ' house music mixes .	In the early 1980s , Long designed a sound system for the Warehouse dance club , with " huge stacks of subwoofers " which created " deep and intense " bass frequencies that " pound[ed ] through your system " and " entire body " , enabling clubgoers to " viscerally experience " the DJs ' house music mixes .	In the early 1980s, Long designed a sound system for the Warehouse dance club, with "huge stacks of subwoofers" which created "deep and intense" bass frequencies that "pound[ed] through your system" and "entire body", enabling clubgoers to "viscerally experience" the DJs' house music mixes.
45	bass	3	Bass (sound).3727.bass.2	Deep , heavy <target>bass<target> is central to Jamaican musical styles such as dub and reggae .	Deep , heavy bass is central to Jamaican musical styles such as dub and reggae .	Deep, heavy bass is central to Jamaican musical styles such as dub and reggae.
46	bass	7	Bass (sound).3727.bass.2	The sound engineers who developed the " <target>bass<target> - heavy signature sound " of sound reinforcement systems have been called " deserving as much credit for the sound of Jamaican music as their better - known music producer cousins " .	The sound engineers who developed the " bass - heavy signature sound " of sound reinforcement systems have been called " deserving as much credit for the sound of Jamaican music as their better - known music producer cousins " .	The sound engineers who developed the "bass-heavy signature sound" of sound reinforcement systems have been called "deserving as much credit for the sound of Jamaican music as their better-known music producer cousins".
47	bass	31	Bass (sound).3727.bass.2	The sound engineers for Stone Love Movement ( a sound system crew ) , for example , modified folded horn subwoofers they imported from the US to get more of a <target>bass<target> reflex sound that suited local tone preferences for dancehall audiences , as the unmodifed folded horn was found to be " too aggressive " sounding and " not deep enough for Jamaican listeners " .	The sound engineers for Stone Love Movement ( a sound system crew ) , for example , modified folded horn subwoofers they imported from the US to get more of a bass reflex sound that suited local tone preferences for dancehall audiences , as the unmodifed folded horn was found to be " too aggressive " sounding and " not deep enough for Jamaican listeners " .	The sound engineers for Stone Love Movement (a sound system crew), for example, modified folded horn subwoofers they imported from the US to get more of a bass reflex sound that suited local tone preferences for dancehall audiences, as the unmodifed folded horn was found to be "too aggressive" sounding and "not deep enough for Jamaican listeners".  
48	bass	13	Bass (sound).3727.bass.2	In Jamaican sound system culture , there are both " low and high <target>bass<target> bins " in " towering piles " that are " delivered in large trucks " and set up by a crew of " box boys " , and then positioned and adjusted by the sound engineer in a process known as " stringing up " , all to create the " sound of reggae music you can literally feel as it comes off these big speakers " .	In Jamaican sound system culture , there are both " low and high bass bins " in " towering piles " that are " delivered in large trucks " and set up by a crew of " box boys " , and then positioned and adjusted by the sound engineer in a process known as " stringing up " , all to create the " sound of reggae music you can literally feel as it comes off these big speakers " .	In Jamaican sound system culture, there are both "low and high bass bins" in "towering piles" that are "delivered in large trucks" and set up by a crew of "box boys", and then positioned and adjusted by the sound engineer in a process known as "stringing up", all to create the "sound of reggae music you can literally feel as it comes off these big speakers".
49	bass	7	Bass (sound).3727.bass.2	The use of subwoofers to provide deep <target>bass<target> in film presenttions received a great deal of publicity in 1974 with the movie " Earthquake " which was released in Sensurround .	The use of subwoofers to provide deep bass in film presenttions received a great deal of publicity in 1974 with the movie " Earthquake " which was released in Sensurround .	The use of subwoofers to provide deep bass in film presenttions received a great deal of publicity in 1974 with the movie "Earthquake" which was released in Sensurround.
0	bass	0	Bass (fish).47344.bass.1	<target>Bass<target> ( ) is a name shared by many species of fish .	Bass ( ) is a name shared by many species of fish .	Bass () is a name shared by many species of fish.
1	bass	3	Bass (fish).47344.bass.1	The word " <target>bass<target> " comes from Middle English " bars " , meaning " perch " .	The word " bass " comes from Middle English " bars " , meaning " perch " .	The word "bass" comes from Middle English "bars", meaning "perch".   
2	bass	6	Bass (fish).47344.bass.1	Many species are also known as <target>basses<target> , including :   Largemouth , smallmouth , and spotted bass are the most popular game fish in North America .	Many species are also known as basses , including :   Largemouth , smallmouth , and spotted bass are the most popular game fish in North America .	Many species are also known as basses, including:  Largemouth, smallmouth, and spotted bass are the most popular game fish in North America.  
3	bass	17	Bass (fish).47344.bass.1	Many species are also known as basses , including :   Largemouth , smallmouth , and spotted <target>bass<target> are the most popular game fish in North America .	Many species are also known as basses , including :   Largemouth , smallmouth , and spotted bass are the most popular game fish in North America .	Many species are also known as basses, including:  Largemouth, smallmouth, and spotted bass are the most popular game fish in North America.  
4	bass	11	Bass (fish).47344.bass.1	It is also very popular in South Africa where the largemouth <target>bass<target> is often found in lakes , rivers , creeks , and dams .	It is also very popular in South Africa where the largemouth bass is often found in lakes , rivers , creeks , and dams .	It is also very popular in South Africa where the largemouth bass is often found in lakes, rivers, creeks, and dams.  
5	bass	5	Bass (fish).47344.bass.1	When fishing , lures ( <target>Bass<target> worms ) or live bait will work .	When fishing , lures ( Bass worms ) or live bait will work .	When fishing, lures (Bass worms) or live bait will work.
